日期,开盘,收盘,涨跌额,涨跌幅,最低,最高,成交量(手),成交金额(万),换手率
2010-06-01,986.02,973.23,-26.77,-2.68%,948.12,994.79,1356285,492417.69,-
2010-06-02,967.61,997.12,23.89,2.45%,952.61,997.12,1074628,400120.62,-
2010-06-03,1002.35,998.39,1.27,0.13%,997.78,1026.7,1616806,624083.56,-
2010-06-04,989.68,1027.68,29.29,2.93%,986.5,1027.68,1500295,526944.06,-
2010-06-07,1005.03,1069.47,41.79,4.07%,1001.7,1075.22,2655275,910609.5,-
2010-06-08,1067.32,1067.15,-2.32,-0.22%,1050.96,1075.5,1976721,662199.44,-
2010-06-09,1070.85,1077.82,10.67,1.00%,1069.43,1102.1,2541568,899486.62,-
2010-06-10,1077.68,1117.48,39.66,3.68%,1076.28,1119.11,2197405,824273.12,-
2010-06-11,1122.44,1122.2,4.72,0.42%,1118.71,1128.23,2224874,844903.94,-
2010-06-17,1126.13,1064.84,-57.36,-5.11%,1064.84,1129.69,1764284,675740.94,-
2010-06-18,1052.07,1000.28,-64.56,-6.06%,993.17,1053.14,1630651,582772.12,-
2010-06-21,991.96,1040.8,40.52,4.05%,976.41,1043.16,1574798,560426.94,-
2010-06-22,1037.04,1035.0,-5.8,-0.56%,1033.65,1057.36,1427162,506748.0,-
2010-06-23,1026.86,1047.34,12.34,1.19%,1023.74,1056.35,1257360,460867.22,-
2010-06-24,1046.76,1050.6,3.26,0.31%,1041.54,1059.75,1069133,390494.78,-
2010-06-25,1046.21,1016.28,-34.32,-3.27%,999.16,1046.21,1237298,451566.44,-
2010-06-28,1009.22,987.83,-28.45,-2.80%,984.22,1014.41,920673,346355.22,-
2010-06-29,985.57,913.31,-74.52,-7.54%,912.54,992.23,1497800,529389.69,-
2010-06-30,898.29,919.31,6.0,0.66%,881.36,921.81,1223661,385215.84,-
2010-07-01,914.4,882.19,-37.12,-4.04%,882.19,921.21,1049573,366377.38,-
2010-07-02,878.95,873.12,-9.07,-1.03%,832.62,885.34,1288834,421266.19,-
2010-07-05,857.37,862.27,-10.85,-1.24%,842.73,870.86,915864,285173.59,-
2010-07-06,859.26,893.72,31.45,3.65%,857.8,898.45,1165232,375105.56,-
2010-07-07,896.53,908.55,14.83,1.66%,890.34,908.55,1046163,334247.38,-
2010-07-08,912.0,905.51,-3.04,-0.33%,887.03,914.3,1098088,378069.88,-
2010-07-09,903.5,932.15,26.64,2.94%,896.89,936.53,1451460,474325.66,-
2010-07-12,931.53,930.17,-1.98,-0.21%,924.06,941.07,1263618,418814.72,-
2010-07-13,924.95,931.08,0.91,0.10%,906.3,936.64,1468658,474413.56,-
2010-07-14,929.75,922.36,-8.72,-0.94%,916.07,937.93,1423586,464808.03,-
2010-07-15,920.05,892.56,-29.8,-3.23%,892.56,930.55,1175881,396049.06,-
2010-07-16,885.07,892.3,-0.26,-0.03%,869.02,895.06,1009312,326422.16,-
2010-07-19,881.66,908.05,15.75,1.77%,878.07,910.18,938803,299258.41,-
2010-07-20,909.54,937.02,28.97,3.19%,909.54,937.54,1365809,455958.06,-
2010-07-21,940.1,941.25,4.23,0.45%,938.16,959.04,1665746,596065.38,-
2010-07-22,938.22,950.21,8.96,0.95%,932.02,950.21,1326603,435666.94,-
2010-07-23,951.84,960.59,10.38,1.09%,948.13,964.74,1721251,533908.62,-
2010-07-26,962.76,966.15,5.56,0.58%,954.76,966.73,1476036,462604.5,-
2010-07-27,963.54,957.97,-8.18,-0.85%,955.73,968.04,1361821,457408.66,-
2010-07-28,955.19,972.53,14.56,1.52%,954.52,972.53,1566183,518722.75,-
2010-07-29,974.29,975.36,2.83,0.29%,965.61,982.02,1794193,589785.38,-
2010-07-30,971.66,968.43,-6.93,-0.71%,955.92,971.66,1458487,504947.31,-
2010-08-02,968.45,994.23,25.8,2.66%,968.45,994.23,1810364,610440.75,-
2010-08-03,995.2,975.65,-18.58,-1.87%,975.65,996.26,1757059,595141.5,-
2010-08-04,971.41,978.01,2.36,0.24%,955.93,978.01,1446166,475829.72,-
2010-08-05,980.27,987.35,9.34,0.95%,978.33,998.1,1770400,603398.69,-
2010-08-06,987.97,1011.39,24.04,2.43%,985.63,1011.39,1899061,622531.69,-
2010-08-09,1013.24,1032.34,20.95,2.07%,1013.24,1032.34,2091995,691889.88,-
2010-08-10,1031.98,993.99,-38.35,-3.71%,993.99,1034.33,2177072,710682.25,-
2010-08-11,991.28,1004.64,10.65,1.07%,990.94,1006.45,1615078,518018.97,-
2010-08-12,994.05,991.78,-12.86,-1.28%,987.98,1007.58,1689189,531605.56,-
2010-08-13,992.63,1007.21,15.43,1.56%,986.62,1007.52,1471798,483145.0,-
2010-08-16,1007.5,1030.22,23.01,2.28%,1005.05,1031.05,1880400,619992.31,-
2010-08-17,1031.07,1033.58,3.36,0.33%,1023.08,1036.82,1800777,609295.19,-
2010-08-18,1033.71,1026.72,-6.86,-0.66%,1018.5,1035.61,1643502,572127.88,-
2010-08-19,1026.98,1025.53,-1.19,-0.12%,1021.7,1033.25,1624534,554740.69,-
2010-08-20,1021.46,995.94,-29.59,-2.88%,993.56,1022.45,1870225,659777.19,-
2010-08-23,994.94,995.61,-0.33,-0.03%,991.52,1001.18,1456014,506415.0,-
2010-08-24,993.58,1004.99,9.38,0.94%,987.22,1007.76,1365052,494214.88,-
2010-08-25,1000.27,976.88,-28.1,-2.80%,976.55,1002.33,1501343,524765.81,-
2010-08-26,978.6,980.63,3.75,0.38%,973.0,984.87,1288066,466832.91,-
2010-08-27,978.51,999.46,18.83,1.92%,975.72,1000.86,1216243,449046.62,-
2010-08-30,1002.99,1024.93,25.47,2.55%,1002.99,1025.15,1645412,599785.12,-
2010-08-31,1020.75,1025.57,0.64,0.06%,1015.13,1029.8,1534700,574261.75,-
2010-09-01,1025.68,995.59,-29.98,-2.92%,987.59,1029.81,1864362,680522.31,-
2010-09-02,1001.6,1014.92,19.33,1.94%,996.52,1018.28,1630858,590510.25,-
2010-09-03,1017.64,1036.7,21.78,2.15%,1017.51,1045.21,2289365,844872.44,-
2010-09-06,1039.46,1010.76,-25.94,-2.50%,1007.43,1043.24,1813081,646621.25,-
2010-09-07,1010.11,1022.62,11.86,1.17%,1007.64,1022.62,1284515,458603.12,-
2010-09-08,1020.23,1026.33,3.71,0.36%,1016.84,1027.64,1403819,479594.59,-
2010-09-09,1029.11,1021.83,-4.5,-0.44%,1019.69,1040.67,1959803,640498.31,-
2010-09-10,1021.87,1034.94,13.11,1.28%,1016.19,1037.51,1812290,574387.25,-
2010-09-13,1034.39,1042.48,7.54,0.73%,1033.25,1045.39,1667890,552766.06,-
2010-09-14,1044.3,1031.22,-11.26,-1.08%,1028.77,1046.13,1590232,555420.44,-
2010-09-15,1029.52,990.1,-41.12,-3.99%,987.05,1030.02,1818274,623821.25,-
2010-09-16,989.49,972.6,-17.5,-1.77%,964.53,994.95,1442058,484302.94,-
2010-09-17,976.07,972.23,-0.37,-0.04%,967.55,981.73,967841,327160.12,-
2010-09-20,972.45,949.2,-23.03,-2.37%,947.41,975.26,923659,313627.12,-
2010-09-21,952.07,934.46,-14.74,-1.55%,930.25,953.83,835859,266443.0,-
2010-09-27,936.21,950.67,16.21,1.73%,930.86,951.84,892937,289653.41,-
2010-09-28,949.63,942.05,-8.62,-0.91%,939.63,949.89,939434,294371.03,-
2010-09-29,941.27,926.76,-15.29,-1.62%,924.41,944.17,831735,280526.38,-
2010-09-30,923.83,942.54,15.78,1.70%,921.36,942.54,699737,225241.31,-
2010-10-08,946.47,959.86,17.32,1.84%,945.62,963.18,1083960,341585.03,-
2010-10-11,960.91,947.11,-12.75,-1.33%,941.91,961.17,1446870,470248.66,-
2010-10-12,946.63,951.79,4.68,0.49%,945.01,959.98,1240192,391527.88,-
2010-10-13,951.33,962.74,10.95,1.15%,940.65,962.74,1330517,412369.06,-
2010-10-14,963.29,958.5,-4.24,-0.44%,956.86,975.91,1396406,457734.72,-
2010-10-15,954.12,944.25,-14.24,-1.49%,937.12,957.77,1352498,434311.12,-
2010-10-18,941.87,932.36,-11.89,-1.26%,913.82,941.87,1327876,424301.25,-
2010-10-19,932.83,995.92,63.56,6.82%,932.32,1005.59,2339086,775244.31,-
2010-10-20,986.65,1004.54,8.62,0.87%,986.03,1024.58,2638133,859775.0,-
2010-10-21,1001.68,991.84,-12.7,-1.26%,983.66,1001.68,1569123,485364.69,-
2010-10-22,991.14,1013.45,21.61,2.18%,991.14,1023.7,1765749,559642.62,-
2010-10-25,1018.08,1039.05,25.6,2.53%,1018.08,1043.09,2063689,671741.0,-
2010-10-26,1041.53,1036.01,-3.04,-0.29%,1020.94,1041.91,1838414,589969.38,-
2010-10-27,1034.86,1030.59,-5.42,-0.52%,1028.7,1048.56,1701689,562718.75,-
2010-10-28,1024.7,1038.62,8.03,0.78%,1023.49,1038.62,1592477,536352.06,-
2010-10-29,1042.4,1064.52,25.9,2.49%,1042.4,1069.75,2235518,767878.38,-
2010-11-01,1071.63,1107.52,43.0,4.04%,1071.63,1113.62,2817900,983659.62,-
2010-11-02,1108.09,1075.15,-32.37,-2.92%,1074.58,1108.09,2454532,865922.12,-
2010-11-03,1063.2,1040.62,-34.53,-3.21%,1040.55,1063.2,1620492,545422.31,-
2010-11-04,1041.42,1057.71,17.09,1.64%,1037.24,1057.71,1338790,454920.84,-
2010-11-05,1067.87,1072.22,14.51,1.37%,1058.26,1072.22,1397024,479582.22,-
2010-11-08,1077.5,1107.06,34.84,3.25%,1077.5,1107.06,1786498,623522.0,-
2010-11-09,1110.43,1115.65,8.59,0.78%,1102.01,1117.52,1900222,674654.75,-
2010-11-10,1115.74,1141.58,25.93,2.32%,1113.75,1147.48,2266694,791695.88,-
2010-11-11,1137.08,1132.72,-8.86,-0.78%,1132.36,1163.7,2297906,797245.94,-
2010-11-12,1126.85,1082.24,-50.48,-4.46%,1080.27,1140.63,2292284,805011.25,-
2010-11-15,1087.81,1148.54,66.3,6.13%,1086.52,1148.54,2091313,772172.94,-
2010-11-16,1154.41,1126.18,-22.36,-1.95%,1111.5,1175.31,2894465,1038697.75,-
2010-11-17,1115.12,1085.35,-40.82,-3.63%,1080.93,1132.86,2076114,710650.38,-
2010-11-18,1090.14,1102.85,17.5,1.61%,1077.06,1102.84,1569907,521980.69,-
2010-11-19,1106.75,1153.17,50.32,4.56%,1105.59,1153.17,2414228,811127.75,-
2010-11-22,1153.26,1174.94,21.77,1.89%,1151.76,1194.2,3034244,1060855.38,-
2010-11-23,1172.06,1183.5,8.56,0.73%,1148.81,1183.84,2157363,768175.12,-
2010-11-24,1176.42,1208.45,24.95,2.11%,1174.68,1208.45,2120383,759437.88,-
2010-11-25,1212.77,1186.36,-22.09,-1.83%,1177.83,1215.74,2101210,752684.31,-
2010-11-26,1184.8,1196.02,9.66,0.81%,1179.28,1200.5,1747079,632563.31,-
2010-11-29,1195.31,1220.11,24.09,2.01%,1193.41,1221.74,1964042,728794.62,-
2010-11-30,1219.08,1181.5,-38.61,-3.16%,1146.97,1219.12,2362348,851600.62,-
2010-12-01,1176.61,1177.18,-4.32,-0.37%,1169.89,1182.57,1194692,436779.41,-
2010-12-02,1187.1,1177.84,0.66,0.06%,1177.81,1192.8,1251549,463597.72,-
2010-12-03,1177.17,1157.94,-19.9,-1.69%,1148.09,1178.67,1204868,445079.81,-
2010-12-06,1157.72,1134.38,-23.56,-2.03%,1124.94,1159.3,1133121,405991.84,-
2010-12-07,1132.33,1161.69,27.31,2.41%,1123.76,1162.58,924936,343238.66,-
2010-12-08,1160.92,1160.24,-1.45,-0.12%,1158.1,1176.42,1018374,380419.09,-
2010-12-09,1158.82,1144.53,-15.71,-1.35%,1144.18,1160.91,996302,361731.62,-
2010-12-10,1139.83,1166.8,22.27,1.95%,1136.33,1167.68,1029898,386552.22,-
2010-12-13,1175.51,1209.27,42.47,3.64%,1175.51,1210.75,1624762,623317.5,-
2010-12-14,1211.46,1218.52,9.25,0.76%,1204.66,1219.71,1422650,533962.62,-
2010-12-15,1217.81,1211.8,-6.72,-0.55%,1209.29,1224.05,1428834,525572.19,-
2010-12-16,1209.62,1225.03,13.23,1.09%,1209.34,1233.62,1475230,529529.31,-
2010-12-17,1222.93,1232.98,7.95,0.65%,1222.93,1233.39,1283842,480174.09,-
2010-12-20,1235.67,1212.34,-20.64,-1.67%,1180.53,1239.6,1749593,678841.56,-
2010-12-21,1212.09,1215.02,2.68,0.22%,1204.48,1222.3,1210381,449164.34,-
2010-12-22,1214.77,1201.65,-13.37,-1.10%,1199.68,1215.79,1109218,405762.28,-
2010-12-23,1198.74,1176.36,-25.29,-2.10%,1175.86,1200.76,1073045,410642.06,-
2010-12-24,1170.69,1144.5,-31.86,-2.71%,1140.13,1170.69,1011828,382436.25,-
2010-12-27,1145.7,1105.3,-39.2,-3.43%,1100.52,1154.53,996825,368671.56,-
2010-12-28,1098.94,1091.48,-13.82,-1.25%,1080.4,1099.18,942166,322639.41,-
2010-12-29,1091.82,1113.31,21.83,2.00%,1091.82,1113.31,789672,284955.88,-
2010-12-30,1113.56,1117.21,3.9,0.35%,1106.43,1122.41,821867,302875.34,-
2010-12-31,1117.36,1137.66,20.45,1.83%,1117.36,1138.47,841735,319030.41,-
2011-01-04,1142.17,1155.11,17.45,1.53%,1140.04,1155.52,1063297,438379.53,-
2011-01-05,1153.91,1155.35,0.24,0.02%,1146.38,1159.12,1060820,430636.75,-
2011-01-06,1153.63,1134.79,-20.56,-1.78%,1134.09,1159.41,1048502,428262.97,-
2011-01-07,1132.73,1126.52,-8.27,-0.73%,1119.61,1139.78,968003,390293.31,-
2011-01-10,1124.34,1093.77,-32.75,-2.91%,1089.06,1124.34,952945,379947.5,-
2011-01-11,1089.99,1078.37,-15.4,-1.41%,1068.4,1089.99,865876,322166.16,-
2011-01-12,1083.12,1089.67,11.3,1.05%,1071.09,1095.52,845992,332545.25,-
2011-01-13,1094.83,1093.86,4.19,0.38%,1089.67,1097.1,810424,314197.59,-
2011-01-14,1092.09,1067.42,-26.44,-2.42%,1065.75,1092.09,776254,296777.31,-
2011-01-17,1066.44,1028.16,-39.26,-3.68%,1025.66,1066.99,1055444,420238.5,-
2011-01-18,1021.84,1025.72,-2.44,-0.24%,1014.63,1029.86,621664,240006.33,-
2011-01-19,1025.93,1048.54,22.82,2.23%,1023.15,1048.6,706158,274438.84,-
2011-01-20,1047.77,1020.39,-28.14,-2.68%,1020.29,1051.52,869368,337956.5,-
2011-01-21,1014.72,1024.51,4.12,0.40%,1013.27,1033.52,789202,309007.97,-
2011-01-24,1024.79,994.97,-29.54,-2.88%,994.26,1029.33,848296,347459.56,-
2011-01-25,992.57,979.0,-15.97,-1.60%,968.32,992.57,737262,270084.03,-
2011-01-26,978.07,995.74,16.74,1.71%,977.85,995.78,576256,213443.02,-
2011-01-27,991.06,1013.02,17.28,1.73%,984.79,1015.05,708372,254658.16,-
2011-01-28,1013.64,1020.94,7.92,0.78%,1011.3,1023.63,595663,218940.28,-
2011-01-31,1021.63,1029.12,8.18,0.80%,1014.4,1030.19,722807,273718.16,-
2011-02-01,1029.67,1032.6,3.48,0.34%,1026.9,1034.14,591058,228851.66,-
2011-02-09,1026.45,1025.15,-7.45,-0.72%,1021.79,1037.84,630347,239160.02,-
2011-02-10,1026.25,1063.95,38.8,3.78%,1024.71,1063.95,1000706,369281.62,-
2011-02-11,1067.19,1071.58,7.63,0.72%,1065.15,1075.59,1017532,382689.19,-
2011-02-14,1072.31,1086.56,14.98,1.40%,1072.31,1087.31,1193518,456889.84,-
2011-02-15,1086.8,1087.73,1.17,0.11%,1082.27,1097.56,1184561,448433.16,-
2011-02-16,1086.77,1107.24,19.52,1.79%,1083.85,1107.24,1244423,480165.78,-
2011-02-17,1108.63,1115.33,8.09,0.73%,1103.89,1116.96,1319628,532510.12,-
2011-02-18,1114.45,1100.46,-14.87,-1.33%,1098.58,1114.69,1296525,499305.94,-
2011-02-21,1096.17,1117.67,17.21,1.56%,1094.43,1117.67,1420470,567840.56,-
2011-02-22,1118.61,1088.27,-29.4,-2.63%,1087.01,1122.18,1397309,559656.81,-
2011-02-23,1088.08,1114.05,25.78,2.37%,1087.86,1117.29,1281834,576298.0,-
2011-02-24,1112.43,1101.95,-12.1,-1.09%,1094.62,1112.72,1319305,567628.69,-
2011-02-25,1098.11,1095.1,-6.85,-0.62%,1085.8,1098.73,1194088,483760.91,-
2011-02-28,1096.34,1099.78,4.68,0.43%,1087.59,1099.78,1139273,460011.38,-
2011-03-01,1100.81,1098.0,-1.78,-0.16%,1091.98,1102.55,1277807,485378.31,-
2011-03-02,1094.97,1088.9,-9.1,-0.83%,1077.65,1096.09,1090667,417237.88,-
2011-03-03,1088.89,1064.31,-24.59,-2.26%,1062.37,1091.89,1082043,407138.88,-
2011-03-04,1063.43,1071.86,7.55,0.71%,1056.56,1071.86,897990,324732.97,-
2011-03-07,1073.93,1078.11,6.25,0.58%,1069.93,1078.11,1125884,414717.81,-
2011-03-08,1079.53,1084.82,6.71,0.62%,1074.1,1085.31,1170658,422842.28,-
2011-03-09,1084.7,1087.3,2.48,0.23%,1075.46,1087.3,1246036,468704.09,-
2011-03-10,1088.34,1093.9,6.6,0.61%,1087.56,1103.54,1479478,583428.75,-
2011-03-11,1090.21,1101.76,7.86,0.72%,1088.65,1113.01,1530874,616575.81,-
2011-03-14,1099.32,1107.54,5.78,0.52%,1095.9,1107.54,1383078,518548.03,-
2011-03-15,1108.2,1094.95,-12.59,-1.14%,1078.23,1108.2,1552966,572628.0,-
2011-03-16,1094.12,1102.22,7.27,0.66%,1094.12,1102.67,1222437,471434.75,-
2011-03-17,1096.22,1078.37,-23.84,-2.16%,1074.87,1096.22,1393065,516152.44,-
2011-03-18,1081.6,1083.6,5.23,0.48%,1079.56,1088.31,985394,362059.16,-
2011-03-21,1083.15,1070.6,-13.0,-1.20%,1068.31,1084.55,905523,338114.44,-
2011-03-22,1072.39,1067.29,-3.31,-0.31%,1057.86,1074.08,814757,303137.59,-
2011-03-23,1066.17,1076.56,9.28,0.87%,1064.59,1076.56,982369,347200.5,-
2011-03-24,1078.02,1077.99,1.43,0.13%,1074.04,1081.59,974298,346055.16,-
2011-03-25,1077.34,1072.34,-5.65,-0.52%,1069.38,1078.02,1050062,371415.56,-
2011-03-28,1072.89,1052.11,-20.23,-1.89%,1051.02,1074.41,1302753,450633.78,-
2011-03-29,1050.29,1019.04,-33.07,-3.14%,1017.88,1050.29,1303384,434717.25,-
2011-03-30,1017.16,1006.37,-12.67,-1.24%,1004.38,1019.17,1010202,313314.53,-
2011-03-31,1006.72,1008.3,1.93,0.19%,1005.37,1019.32,920203,278835.53,-
2011-04-01,1006.04,1015.08,6.78,0.67%,1002.86,1015.08,767052,235079.94,-
2011-04-06,1011.68,994.26,-20.82,-2.05%,992.31,1011.82,958528,307724.44,-
2011-04-07,993.38,1004.41,10.15,1.02%,992.43,1004.41,891206,282532.81,-
2011-04-08,1004.14,1019.14,14.73,1.47%,1002.38,1019.14,839335,265607.28,-
2011-04-11,1021.3,1002.8,-16.34,-1.60%,1002.43,1022.56,953171,315118.47,-
2011-04-12,1000.77,1000.17,-2.63,-0.26%,997.75,1007.25,807536,260004.38,-
2011-04-13,999.53,1020.75,20.58,2.06%,998.52,1020.75,907621,305992.0,-
2011-04-14,1021.1,1016.62,-4.13,-0.40%,1013.99,1021.46,885700,289478.16,-
2011-04-15,1015.97,1010.06,-6.56,-0.64%,1002.64,1016.15,845765,263319.28,-
2011-04-18,1008.48,1003.26,-6.8,-0.67%,1000.18,1010.66,844744,264129.91,-
2011-04-19,1000.88,994.3,-8.96,-0.89%,986.9,1000.88,993451,305486.88,-
2011-04-20,993.94,1008.18,13.88,1.40%,991.88,1009.5,1025640,326873.38,-
2011-04-21,1007.98,1010.56,2.38,0.24%,1006.91,1017.7,1379082,426755.75,-
2011-04-22,1008.17,1004.65,-5.91,-0.58%,1000.92,1008.3,1030469,311329.41,-
2011-04-25,1001.08,975.18,-29.47,-2.93%,974.98,1001.08,1140299,327756.19,-
2011-04-26,970.96,958.29,-16.88,-1.73%,954.98,973.56,1017048,287017.94,-
2011-04-27,956.77,942.54,-15.75,-1.64%,936.99,961.64,1088684,302605.25,-
2011-04-28,941.2,904.15,-38.39,-4.07%,903.03,944.7,1174989,310340.25,-
2011-04-29,901.16,912.72,8.57,0.95%,897.2,912.72,764309,200552.5,-
2011-05-03,911.79,922.07,9.36,1.02%,907.28,923.06,729079,186375.5,-
2011-05-04,919.67,903.99,-18.08,-1.96%,901.92,919.67,734747,190585.11,-
2011-05-05,901.47,914.59,10.6,1.17%,900.35,919.6,780964,194145.5,-
2011-05-06,910.14,918.28,3.69,0.40%,904.74,920.77,774676,200825.88,-
2011-05-09,920.12,931.77,13.49,1.47%,920.12,935.9,1004843,226481.17,-
2011-05-10,932.88,931.21,-0.56,-0.06%,925.04,933.24,779701,190458.39,-
2011-05-11,931.51,929.95,-1.26,-0.13%,923.26,933.28,767420,183687.45,-
2011-05-12,927.15,909.26,-20.69,-2.23%,909.14,927.15,891588,213048.95,-
2011-05-13,909.24,909.77,0.52,0.06%,897.8,912.61,881961,214287.83,-
2011-05-16,911.34,906.34,-3.43,-0.38%,906.08,916.02,704571,180739.98,-
2011-05-17,903.98,895.15,-11.19,-1.23%,890.36,904.48,1022746,236120.95,-
2011-05-18,891.99,890.79,-4.36,-0.49%,888.17,894.89,810286,180205.17,-
2011-05-19,891.48,884.89,-5.9,-0.66%,883.87,895.54,721140,159240.91,-
2011-05-20,884.06,875.43,-9.46,-1.07%,873.87,884.33,741230,170677.36,-
2011-05-23,873.31,840.9,-34.53,-3.94%,840.65,873.59,1162104,236058.72,-
2011-05-24,836.79,870.94,30.04,3.57%,828.5,876.6,1717628,357196.81,-
2011-05-25,867.68,842.35,-28.59,-3.28%,842.12,867.68,1187733,244591.47,-
2011-05-26,843.62,830.92,-11.43,-1.36%,830.64,852.98,985574,200048.47,-
2011-05-27,830.6,822.94,-7.98,-0.96%,819.87,835.87,1160160,225227.31,-
2011-05-30,819.87,834.32,11.38,1.38%,816.39,844.97,1576345,294647.12,-
2011-05-31,836.35,846.32,12.0,1.44%,828.66,846.32,1397579,263222.62,-
2011-06-01,846.48,851.17,4.86,0.57%,843.29,852.66,1375823,256347.19,-
2011-06-02,841.52,833.74,-17.43,-2.05%,823.1,841.52,1166794,222848.36,-
2011-06-03,833.44,847.55,13.81,1.66%,832.53,849.73,1124637,221420.7,-
2011-06-07,845.25,847.71,0.16,0.02%,842.46,848.22,926372,176330.92,-
2011-06-08,846.67,844.98,-2.73,-0.32%,836.99,846.92,1008126,195761.45,-
2011-06-09,843.58,828.02,-16.96,-2.01%,828.02,843.58,1154093,216919.66,-
2011-06-10,825.55,824.03,-3.99,-0.48%,811.09,826.54,971132,185526.02,-
2011-06-13,820.24,829.36,5.33,0.65%,811.39,833.25,966605,187534.97,-
2011-06-14,829.51,838.47,9.11,1.10%,829.27,840.69,1029896,202601.86,-
2011-06-15,837.53,827.53,-10.94,-1.31%,826.94,840.53,1032058,195290.23,-
2011-06-16,822.37,810.71,-16.82,-2.03%,809.93,822.55,989423,184555.19,-
2011-06-17,809.16,802.64,-8.07,-1.00%,801.3,813.21,821263,150955.38,-
2011-06-20,800.62,791.76,-10.88,-1.36%,787.57,800.62,901926,169272.06,-
2011-06-21,791.99,795.61,3.85,0.49%,786.33,796.85,862058,167420.25,-
2011-06-22,797.42,791.51,-4.1,-0.52%,788.56,798.24,798653,147087.75,-
2011-06-23,790.7,814.44,22.93,2.90%,783.86,815.78,1587265,298117.94,-
2011-06-24,812.3,832.32,17.88,2.19%,810.58,835.3,1886872,362507.41,-
2011-06-27,832.62,843.86,11.54,1.39%,832.62,850.39,1937662,374858.12,-
2011-06-28,843.98,844.18,0.32,0.04%,836.94,844.96,1353627,259568.69,-
2011-06-29,844.85,836.38,-7.8,-0.92%,836.38,850.36,1533502,292709.44,-
2011-06-30,834.82,845.92,9.54,1.14%,834.82,846.88,1373648,261070.12,-
2011-07-01,847.54,855.27,9.35,1.11%,847.54,862.34,1789410,346036.31,-
2011-07-04,856.5,876.17,20.9,2.44%,856.5,876.17,2209548,436878.03,-
2011-07-05,877.52,883.42,7.25,0.83%,876.9,885.78,2131805,428883.81,-
2011-07-06,881.6,894.28,10.86,1.23%,877.82,894.28,2042347,411037.81,-
2011-07-07,893.6,899.8,5.52,0.62%,891.73,911.87,2780666,562626.12,-
2011-07-08,899.47,894.91,-4.89,-0.54%,888.22,902.05,1734935,347225.91,-
2011-07-11,894.07,903.31,8.4,0.94%,889.82,903.9,1918079,367919.31,-
2011-07-12,895.49,891.52,-11.79,-1.31%,888.58,898.98,2278793,444910.66,-
2011-07-13,890.3,913.09,21.57,2.42%,890.3,913.09,2094161,422039.44,-
2011-07-14,913.49,932.78,19.7,2.16%,913.49,932.78,2976476,589202.25,-
2011-07-15,935.54,951.14,18.36,1.97%,933.49,951.4,3930075,803174.38,-
2011-07-18,952.03,946.12,-5.02,-0.53%,944.1,959.27,3051531,660170.31,-
2011-07-19,940.42,927.3,-18.82,-1.99%,924.09,940.42,2356744,485791.75,-
2011-07-20,932.21,930.83,3.53,0.38%,920.22,937.75,2066377,429643.69,-
2011-07-21,930.26,915.37,-15.46,-1.66%,915.37,930.89,1915405,382436.0,-
2011-07-22,917.63,924.0,8.63,0.94%,917.63,929.93,1741083,366749.44,-
2011-07-25,920.85,887.06,-36.94,-4.00%,884.1,920.85,2286134,461640.72,-
2011-07-26,884.02,892.54,5.48,0.62%,878.16,892.54,1477082,302679.62,-
2011-07-27,890.03,915.55,23.01,2.58%,883.97,917.16,1877214,398126.22,-
2011-07-28,907.25,919.4,3.85,0.42%,902.5,920.03,1826524,401174.03,-
2011-07-29,919.53,913.28,-6.12,-0.67%,910.24,924.84,1861565,375093.69,-
2011-08-01,911.94,927.38,14.1,1.54%,910.98,931.37,1768954,384827.81,-
2011-08-02,923.09,932.12,4.74,0.51%,905.01,932.12,2395892,493219.53,-
2011-08-03,922.81,945.51,13.39,1.44%,918.64,951.59,2970847,620189.75,-
2011-08-04,944.83,937.48,-8.03,-0.85%,935.41,950.03,2200547,463946.75,-
2011-08-05,905.16,919.19,-18.28,-1.95%,899.32,926.62,2023188,434170.31,-
2011-08-08,908.08,877.44,-41.74,-4.54%,859.16,913.32,2479707,499582.94,-
2011-08-09,849.0,878.76,1.32,0.15%,835.28,884.84,2127461,428124.0,-
2011-08-10,891.22,891.75,12.99,1.48%,889.86,901.86,2025881,439296.22,-
2011-08-11,873.12,915.49,23.74,2.66%,870.29,915.49,2429969,519641.09,-
2011-08-12,920.29,926.3,10.81,1.18%,920.29,932.78,2313071,499471.81,-
2011-08-15,928.98,942.49,16.19,1.75%,928.98,946.8,2314674,505577.28,-
2011-08-16,942.95,933.14,-9.34,-0.99%,929.79,944.87,2038884,426131.03,-
2011-08-17,932.01,936.16,3.02,0.32%,926.02,941.45,1938430,413275.25,-
2011-08-18,934.58,915.68,-20.48,-2.19%,915.26,935.11,1774705,374506.94,-
2011-08-19,895.65,912.42,-3.26,-0.36%,891.8,912.42,1719218,352005.31,-
2011-08-22,913.6,910.61,-1.81,-0.20%,907.86,925.39,1748161,368998.38,-
2011-08-23,912.35,936.42,25.81,2.83%,912.35,936.42,2286228,467752.41,-
2011-08-24,940.42,940.2,3.78,0.40%,939.28,954.23,2933381,626853.0,-
2011-08-25,942.64,942.94,2.74,0.29%,927.36,943.72,2436823,516962.31,-
2011-08-26,940.53,952.81,9.87,1.05%,937.97,954.72,2273298,479529.53,-
2011-08-29,951.55,954.03,1.22,0.13%,947.72,959.67,2373990,492224.72,-
2011-08-30,957.29,934.19,-19.84,-2.08%,933.82,960.15,2219481,464780.66,-
